register_close_register_id,register_close_no,register_close_date,register_close_amt
AP_0123,102,06/5/2017,448393
AP_0123,103,06/6/2017,234375
AP_0123,104,06/7/2017,211173
AP_0123,105,06/8/2017,434650
AP_0123,106,06/9/2017,174990
AP_0123,107,06/10/2017,354120
AP_0123,108,06/11/2017,357416
AP_0123,109,06/12/2017,209220
AP_0123,110,06/13/2017,153280
AP_0123,111,06/14/2017,318220
AP_0123,112,06/15/2017,345700
AP_0123,113,06/16/2017,176280
AP_0123,114,06/17/2017,569251
AP_0123,115,06/18/2017,280220
AP_0123,116,06/19/2017,455985
AP_0123,117,06/20/2017,581245
AP_0123,118,06/21/2017,717685
AP_0123,119,06/22/2017,503715
AP_0123,120,06/23/2017,358410
AP_0123,121,06/24/2017,435280
AP_0123,122,06/25/2017,859965
AP_0123,123,06/26/2017,248735
AP_0123,124,06/27/2017,559292
AP_0123,125,06/28/2017,235373
AP_0123,126,06/29/2017,159081
AP_0123,127,06/30/2017,159081
AP_0123,128,07/1/2017,162540
AP_0123,129,07/2/2017,317000
AP_0123,130,07/3/2017,235373
AP_0123,131,07/4/2017,22000
AP_0123,132,07/5/2017,24000
AP_0123,133,07/6/2017,220000
AP_0123,134,07/7/2017,326000
AP_0123,135,07/8/2017,304000
AP_0123,136,07/9/2017,434000
AP_0123,137,07/10/2017,235373
AP_0123,138,07/11/2017,4500
AP_0123,139,07/12/2017,10500
AP_0123,140,07/13/2017,109500
AP_0123,141,07/14/2017,300500
AP_4567,107,06/5/2017,273000
AP_4567,108,06/6/2017,448393
AP_4567,109,06/7/2017,234375
AP_4567,110,06/8/2017,211173
AP_4567,111,06/9/2017,434650
AP_4567,112,06/10/2017,174990
AP_4567,113,06/11/2017,354120
AP_4567,114,06/12/2017,357416
AP_4567,115,06/13/2017,209220
AP_4567,116,06/14/2017,153280
AP_4567,117,06/15/2017,318220
AP_4567,118,06/16/2017,345700
AP_4567,119,06/17/2017,176280
AP_4567,120,06/18/2017,569251
AP_4567,121,06/19/2017,280220
AP_4567,122,06/20/2017,455985
AP_4567,123,06/21/2017,581245
AP_4567,124,06/22/2017,717685
AP_4567,125,06/23/2017,503715
AP_4567,126,06/24/2017,358410
AP_4567,127,06/25/2017,435280
AP_4567,128,06/26/2017,859965
AP_4567,129,06/27/2017,248735
AP_4567,130,06/28/2017,559292
AP_4567,131,06/29/2017,235373
AP_4567,132,06/30/2017,159081
AP_4567,133,07/1/2017,159081
AP_4567,134,07/2/2017,162540
AP_4567,135,07/3/2017,317000
